product_id,product_name,product_description,link
53377,Puma Unisex Fluorescent Green & Black Bolt LS Messenger Bag,Unisex Accessories Bags Messenger Bag Fluorescent Green Fall 2014.0 Casual,http://assets.myntassets.com/v1/image/style/properties/53377/Puma-Unisex-Fluorescent-Green--Black-Bolt-LS-Messenger-Bag_1_456245ebafc425cb6a718a57b21a9d42.jpg
29193,United Colors of Benetton Women Multi Coloured Handbag,Women Accessories Bags Handbags Multi Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/86e47fa504ec0214e19fdcc0199839c1_images.jpg
26116,John Miller Men Striped Blue Shirt,Men Apparel Topwear Shirts Blue Summer 2012.0 Formal,http://assets.myntassets.com/v1/images/style/properties/6fe6b8339531129eba4031e95d3029bb_images.jpg
48401,French Connection Men Cream T-shirt,Men Apparel Topwear Tshirts Cream Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/3ac413a5ef30bd5db7a6b28351e7d14e_images.jpg
24841,Wildcraft Women Yellow Printed T-shirt,Women Apparel Topwear Tshirts Yellow Summer 2015.0 Casual,http://assets.myntassets.com/assets/images/24841/2017/4/12/11491999645877-Wildcraft-Women-Yellow-Printed-T-shirt-7191491999645717-1.jpg
5421,Ant Kids Boy's Love This Game White Kidswear,Boys Apparel Topwear Tshirts White Summer 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/be814fca0af0303241927427677824ba_images.jpg
31694,Folklore Women Printed Green Kurta,Women Apparel Topwear Kurtas Green Summer 2012.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/b1765e46f193f4b71732911bb8fbc816_images.jpg
26988,Jealous 21 Women Blue Jeggings,Women Apparel Bottomwear Jeggings Blue Fall 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Jealous-21-Women-Blue-Jeggings_1d34cb02638be7de690b4caf4c1b03bd_images.jpg
15703,Spykar Men Check White Shirts,Men Apparel Topwear Shirts White Fall 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/0bcf55ebee5abfade9e6f5df2ca53b87_images.jpg
45578,Arrow Men Brown Sandals,Men Footwear Sandal Sandals Brown Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/88d834f2ada5109573e3023902f8612b_images.jpg
26902,Jealous 21 Women Printed Lavender Top,Women Apparel Topwear Tops Lavender Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/f6184ed0403a70e72e4d22655056a19b_images.jpg
35657,U.S. Polo Assn. Men Brown Shoes,Men Footwear Shoes Formal Shoes Brown Summer 2013.0 Casual,http://assets.myntassets.com/v1/images/style/properties/b7ebf4ad88e5685a2f950ba25b2ba717_images.jpg
28933,Mr. Men Printed Teal T-shirt,Men Apparel Topwear Tshirts Teal Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/6a37b860785520b651169abf0186cd4a_images.jpg
7645,Puma Men's Ducati Logo Black T-shirt,Men Apparel Topwear Tshirts Black Fall 2011.0 Sports,http://assets.myntassets.com/v1/images/style/properties/4a190fed252cc8aa5d1cfbbfbd736f6d_images.jpg
35786,Enroute Women Bluish Grey Shoes,Women Footwear Shoes Flats Blue Summer 2010.0 Casual,http://assets.myntassets.com/v1/images/style/properties/0c1d6c064d28ab87152ded380f3a6dcb_images.jpg
47109,Marvel Boys White Shoes,Boys Footwear Shoes Casual Shoes White Fall 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/aef706969cd38198872190870948e19a_images.jpg
4524,Puma Men's YugoRun Black White Shoe,Men Footwear Shoes Sports Shoes Black Summer 2011.0 Sports,http://assets.myntassets.com/v1/images/style/properties/fae0ae76d008674551fbdbb64988ea51_images.jpg
4413,Nirvana Men's Wings Brown T-shirt,Men Apparel Topwear Tshirts Brown Summer 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/2ad5a2859f5c6d006d13788df7682ac4_images.jpg
55622,Numero Uno Men Brown Formal Shoes,Men Footwear Shoes Formal Shoes Brown Summer 2012.0 Formal,http://assets.myntassets.com/v1/images/style/properties/Numero-Uno-Men-Brown-Formal-Shoes_b33c12c38ccc34667923c60d3ef8b490_images.jpg
38239,Polaroid Men Sunglasses,Men Accessories Eyewear Sunglasses Brown Winter 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/795f7bb0027b80e1d73402e186a18a0f_images.jpg
25532,Wrangler Men Benefica Purple Shirt,Men Apparel Topwear Shirts Purple Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/6d918cb105453e5f889040d2883c8cb9_images.jpg
57727,Lotus Herbals Seduction Cranberry Punch Lip Gloss 30,Women Personal Care Lips Lip Gloss Pink Spring 2017.0 nan,http://assets.myntassets.com/v1/images/style/properties/Lotus-Herbals-Seduction-Cranberry-Punch-Lip-Gloss-30_c2f0376fadcd6e82417e4b3325ffa1a0_images.jpg
34444,Myntra Women Peach Peace Love Chocolate T-shirt,Women Apparel Topwear Tshirts Peach Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/2863c95846f0b7a87dcb3e6bed7634d9_images.jpg
41752,Doodle Boys Printed Yellow T-shirt,Boys Apparel Topwear Tshirts Yellow Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/6681d77ef817510c74193c4b25417353_images.jpg
52823,Adrika Green Earrings,Women Accessories Jewellery Earrings Green Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Adrika-Green-Earrings_e3f99442c782f10de41d72c6a5a193b8_images.jpg
42902,French Connection Women Blue Belt,Women Accessories Belts Belts Blue Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/4aac0493b406cc328afcea166ae193c7_images.jpg
12107,W Women Cream Kurtis,Women Apparel Topwear Kurtis Cream Fall 2011.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/e9be29329e02d686ea8ef2158f0fcc8e_images.jpg
26546,ID Men Black & Red Sandals,Men Footwear Sandal Sandals Black Fall 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/3b5061720c653c2475fdb50266320aa9_images.jpg
8558,Basics Men Black T-shirt,Men Apparel Topwear Tshirts Black Fall 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/66e406a242eeefaf5fe613cf60ec8e5f_images.jpg
17309,Pepe Jeans Men Casual Sunglasses,Men Accessories Eyewear Sunglasses Black Winter 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Pepe-Jeans-Men-Casual-Sunglasses9836df451d4a989b491253a5cda1af9e_images.jpg
17322,Pepe Jeans Men Casual Sunglasses,Men Accessories Eyewear Sunglasses Brown Winter 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/53daeea68622299919c8739ffbf70e58_images.jpg
39871,Catwalk Women Blue Flats,Women Footwear Shoes Heels Blue Winter 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/82a84d40b6042ef7b62068b1ce70746c_images.jpg
34735,Puma Men Faas Steady Power Black Sports Shoes,Men Footwear Shoes Sports Shoes Black Summer 2012.0 Sports,http://assets.myntassets.com/v1/images/style/properties/05df13a05ae1d49b610c3c29bb54ebb2_images.jpg
43792,Royal Diadem Gold & Pink Earrings,Women Accessories Jewellery Earrings Gold Summer 2012.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/a16a6a41ad7a6477157e1bdff8657e9f_images.jpg
53762,Puma Men Navy Blue and Red T-shirt,Men Apparel Topwear Tshirts Navy Blue Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Puma-Men-Dark-Blue-and-Red-Striped-Polo-T-shirt_3925efe1eb57274f58dbd9a563204dc1_images.jpg
25887,American Tourister Unisex Brown Wanderer Backpack,Unisex Accessories Bags Backpacks Brown Winter 2015.0 Travel,http://assets.myntassets.com/v1/images/style/properties/AMERICAN-TOURISTER-Unisex-Backpacks_af9c5384e3ad6daf6bf8f14bf15258b5_images.jpg
29675,Indigo Nation Men Black Shirt,Men Apparel Topwear Shirts Black Summer 2012.0 Formal,http://assets.myntassets.com/v1/images/style/properties/45414d957166be2ba6c171dc3f852e1b_images.jpg
34161,Gini and Jony Girls Black Top,Girls Apparel Topwear Tops Black Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/710a42376524dbe89087b2b12c56a9ce_images.jpg
53532,Amante Women White Briefs PCLR02,Women Apparel Innerwear Briefs White Summer 2017.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Amante-Women-White-Briefs_7615a88d91bc0b9919418d589f24efc6_images.jpg
25487,Nike Men Air Dictate  White Sports Shoes,Men Footwear Shoes Sports Shoes White Summer 2012.0 Sports,http://assets.myntassets.com/v1/images/style/properties/921b9f29d72518774e80ae4d83a756ad_images.jpg
19244,Puma Men Printed Green T-shirt,Men Apparel Topwear Tshirts Green Fall 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/03df3a43f23aded8a0f18edb7b233a18_images.jpg
53872,Puma Women Speeder Ind White Sports Shoes,Women Footwear Shoes Sports Shoes White Summer 2012.0 Sports,http://assets.myntassets.com/v1/images/style/properties/Puma-Women-White-Sports-Shoes_2649291f53b83c33de7ce51161dec2b5_images.jpg
37776,John Players Men Yellow & White Striped Shirt,Men Apparel Topwear Shirts White Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/John-Players-Men-Yellow---White-Striped-Shirt_cc1e19d3f179016179e599cca5183c2a_images.jpg
51388,Myntra Grey Printed Boxers,Men Apparel Innerwear Boxers Grey Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/c497ac96f9f731c87a197ba28bf71f29_images.jpg
58449,Fossil Men Black Dial Chronograph Watch FS4658,Men Accessories Watches Watches Black Winter 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Fossil-Men-Black-Chronograph-Watch_e44beac908fbee50619b7570c281b62c_images.jpg
7544,Nike Women Classic Grey Capri,Women Apparel Bottomwear Capris Grey Summer 2011.0 Sports,http://assets.myntassets.com/v1/images/style/properties/3425440793a7db709bebc579abcf26e2_images.jpg
40624,Span Women Brown Kurta,Women Apparel Topwear Kurtas Brown Summer 2012.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/5feefc33dc5d3ab7c4af0d9299e9285b_images.jpg
51158,Raymond Men Brown Socks,Men Accessories Socks Socks Brown Summer 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/2d96729ccba7632671b0da98be3c202a_images.jpg
16221,Puma Men Heroes Black Track Pant,Men Apparel Bottomwear Track Pants Black Fall 2011.0 Sports,http://assets.myntassets.com/v1/images/style/properties/f2b70a31e581fa779ad5039c917f4a76_images.jpg
39735,Arrow Men Navy Blue Shoes,Men Footwear Shoes Casual Shoes Navy Blue Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/60b39adcbe8a4c29680f59e56fd9afd9_images.jpg
8937,Scullers Men Scul Brown Trousers,Men Apparel Bottomwear Trousers Brown Summer 2011.0 Formal,http://assets.myntassets.com/v1/images/style/properties/d18668e15b80e744479ba6f54782c6ae_images.jpg
12630,Probase Men Printed Blue Tshirts,Men Apparel Topwear Tshirts Blue Fall 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/ee71b11fd16a56d41df3e3178eacf8e3_images.jpg
29300,Wrangler Men Grey Polo T-shirt,Men Apparel Topwear Tshirts Grey Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/16d5ab11d5e78d43022e2f6017581d67_images.jpg
22053,Vishudh Women Printed Purple Kurta,Women Apparel Topwear Kurtas Purple Fall 2011.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/8b66e231bca02b4ae3435647b0b3a0e0_images.jpg
21986,Murcia Women Purple Casual Handbag,Women Accessories Bags Handbags Purple Winter 2015.0 Casual,http://assets.myntassets.com/v1/images/style/properties/9f5c9d8901fba96aa29a73c2c79dc799_images.jpg
31903,Hear 2 Heart Women White Briefs H2H-3-2011,Women Apparel Innerwear Briefs White Summer 2015.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Hear-2-Heart-Women-White-Briefs_5a3e82b90745697028b5742a777bfc57_images.jpg
5127,Wrangler Women Holly Checks Shirt,Women Apparel Topwear Shirts Red Summer 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/74201a6268e08e6deac97e3f9c4153ad_images.jpg
16164,Enroute Men Leather Brown Sandals,Men Footwear Sandal Sandals Brown Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/58562d18360239a4ccfdef289cecffc6_images.jpg
48948,Revv Men Steel Ring,Men Accessories Jewellery Ring Steel Summer 2013.0 Casual,http://assets.myntassets.com/v1/images/style/properties/744497db8c9b46fab008889f21692057_images.jpg
54475,Baggit Women Blue Small Handbag,Women Accessories Bags Handbags Blue Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Baggit-Women-Blue-Handbag_372eb3aae6d645f30b612559cae8ac53_images.jpg
12915,Spykar Men Back Print Grey T-Shirts,Men Apparel Topwear Tshirts Grey Fall 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/7a00b29ce01d1b50ef4a1e3e02b2121e_images.jpg
50164,Rocia Women White Wedges,Women Footwear Shoes Heels White Winter 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/83fd166ad35db269b506dd45f9c95c93_images.jpg
57588,Lotus Herbals Cinnamon Lipstick 165,Women Personal Care Lips Lipstick Brown Spring 2017.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Lotus-Herbals-Cinnamon-Lipstick-165_d380e14d3e73f6f0c16543d2f9f0cbb9_images.jpg
11772,Lee Men Black Printed T-shirt,Men Apparel Topwear Tshirts Black Fall 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/41d2c210bf90a9088a9a950295234ddd_images.jpg
12094,W Women Printed White Kurtas,Women Apparel Topwear Kurtas White Fall 2011.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/3407d40d1143ba707ecb9f7136b00cdf_images.jpg
13403,United Colors of Benetton Men Check Red Shirts,Men Apparel Topwear Shirts Red Summer 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/0619390b8559d6b8f1a54b93e3a85b86_images.jpg
8681,Fastrack Unisex Sunglasses,Unisex Accessories Eyewear Sunglasses Blue Winter 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/6fad2e916602dc09aa58aa1932c70622_images.jpg
34424,Myntra Men Green Planet Orange T-shirt,Men Apparel Topwear Tshirts Orange Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/787ec33418d58b501c4eff6478e86fcc_images.jpg
7698,Jealous 21 Women's She's Got Attitude Purple Top,Women Apparel Topwear Tops Purple Fall 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/c70b701ccd3c336198e22a18ce82950a_images.jpg
3517,Myntra Men's Not Tonight Ladies Yellow T-shirt,Men Apparel Topwear Tshirts Yellow Summer 2011.0 Casual,http://assets.myntassets.com/v1/images/style/properties/51c906e85f918bb6119f2d66aab3ecd8_images.jpg
47172,Ganuchi Men Black Sandals,Men Footwear Sandal Sandals Black Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/50d335b310dab86cf838197c92e00853_images.jpg
31672,Spykar Men Blue Jeans,Men Apparel Bottomwear Jeans Blue Summer 2012.0 Casual,http://assets.myntassets.com/v1/images/style/properties/6c14bcc2970a04387dbd215ccf72415d_images.jpg
59367,Vishudh Women Brown & Yellow Kurta,Women Apparel Topwear Kurtas Brown Summer 2012.0 Ethnic,http://assets.myntassets.com/v1/images/style/properties/Vishudh-Women-Brown-Kurta_8e677855158066a9e1b81aa12272575d_images.jpg
56795,Horsefly Men Blue Jeans,Men Apparel Bottomwear Jeans Blue Summer 2010.0 Casual,http://assets.myntassets.com/v1/images/style/properties/Horsefly-Men-Blue-Jeans_cab57f641bd82ba1a3a92cd4bda9a19e_images.jpg
54600,Jockey ELANCE Men Black Briefs 1004,Men Apparel Innerwear Briefs Black Summer 2016.0 Casual,http://assets.myntassets.com/v1/images/style/properties/752109667dcb434d76afd44ce95ada96_images.jpg
